acc,accuracy,average_response_time,avg_rt,background,bidi,browser_codename,browser_name,browser_version,canvas_backend,clock_backend,color_backend,compensation,coordinates,count_end,count_experiment,count_osweb,count_prestudy,count_prestudy_isi,count_prestudy_sequence,count_prestudy_stimpres,count_start,count_study,count_study_coroutines,count_study_isi,count_study_logger,count_study_response,count_study_sequence,count_study_start,count_study_stimpres,count_test,count_test_coroutines,count_test_isi,count_test_logger,count_test_response,count_test_sequence,count_test_start,count_test_stimpres,date_startdate,date_startdateUTC,date_starttime,datetime,description,disable_garbage_collection,experiment_debug,experiment_parameters,experiment_path,experiment_pilot,experiment_taskname,experiment_taskversion,fampict,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,jatosStudyResultId,jatosVersion,keyboard_backend,mouse_backend,opensesame_codename,opensesame_version,repeat_cycle,response,response_start,response_study_start,response_test_start,response_time,response_time_start,response_time_study_start,response_time_test_start,round_decimals,sampler_backend,screen_availableHeight,screen_availableWidth,screen_colorDepth,screen_height,screen_pixelDepth,screen_screenX,screen_screenY,screen_width,sessionid,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,stim,subject_nr,subject_parity,system_os,time_prestudy,time_prestudy_isi,time_prestudy_stimpres,time_start,time_study,time_study_isi,time_study_logger,time_study_response,time_study_start,time_study_stimpres,time_test,time_test_isi,time_test_logger,time_test_response,time_test_start,time_test_stimpres,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,62,62,62,62,62,0,62,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p6sarr4.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1047053,1048554,1044073,702435,1044073,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,63,63,63,63,63,0,63,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p6sarr3.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1051569,1053071,1048590,702435,1048590,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,64,64,64,64,64,0,64,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p4sarr3.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1056095,1057605,1053112,702435,1053112,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,65,65,65,65,65,0,65,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p1sarrsha2.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1060625,1062138,1057647,702435,1057646,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,66,66,66,66,66,0,66,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p2sarrsha4.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1065150,1066655,1062171,702435,1062171,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,67,67,67,67,67,0,67,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p3sarrcol1.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1069672,1071189,1066700,702435,1066700,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,68,68,68,68,68,0,68,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p2sarrsha2.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1074205,1075706,1071226,702435,1071226,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,69,69,69,69,69,0,69,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p6sarr2.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1078722,1080223,1075743,702435,1075743,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,70,70,70,70,70,0,70,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p1sarrshacol2.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1083244,1084755,1080267,702435,1080267,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,71,71,71,71,71,0,71,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p4sarrsha2.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1087770,1089273,1084792,702435,1084792,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,72,72,72,72,72,0,72,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p2sarrcol3.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1092290,1093807,1089310,702435,1089310,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,73,73,73,73,73,0,73,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p4sarrcol2.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1096825,1098341,1093846,702435,1093846,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,74,74,74,74,74,0,74,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p5sarrsha4.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1101358,1102874,1098379,702435,1098379,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,75,75,75,75,75,0,75,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p4sarrcol3.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1105890,1107391,1102912,702435,1102912,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,76,76,76,76,76,0,76,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p2sarr2.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1110407,1111908,1107428,702435,1107428,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,77,77,77,77,77,0,77,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p5sarr2.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1114924,1116425,1111944,702435,1111944,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,78,78,78,78,78,0,78,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p7sarr3.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1119443,1120959,1116465,702435,1116464,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,79,79,79,79,79,0,79,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p5sarrcol4.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1123980,1125493,1121004,702435,1121003,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,80,80,80,80,80,0,80,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p10sarr3.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1128510,1130026,1125529,702435,1125528,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,81,81,81,81,81,0,81,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p9sarr1.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1133045,1134560,1130063,702435,1130063,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,82,82,82,82,82,0,82,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p1sarrcol3.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1137579,1139094,1134601,702435,1134600,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,83,83,83,83,83,0,83,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p4sarrsha4.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1142111,1143627,1139130,702435,1139130,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,84,84,84,84,84,0,84,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p4sarrshacol2.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1146646,1148161,1143663,702435,1143663,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,85,85,85,85,85,0,85,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p3sarr4.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1151177,1152678,1148198,702435,1148198,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,86,86,86,86,86,0,86,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p2sarr1.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1155698,1157210,1152716,702435,1152716,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,87,87,87,87,87,0,87,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p3sarrshacol1.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1160231,1161744,1157248,702435,1157248,visual_patterns,0,0,0,yes,1366
undefined,undefined,undefined,undefined,white,no,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Safari/605.1.15",xpyriment,legacy,legacy,0,uniform,0,0,0,0,24,24,24,0,0,74,74,74,74,74,0,74,0,88,88,88,88,88,0,88,14-02-22,14-02-22,20:02:50,Mon Mar 14 2022 20:02:50 GMT+0100 (CET),The main experiment item,yes,0,0,C:/Users/rrics/Documents/!!ResearchBMECOGSCI/gnet,0,0,0,prototype5.png,no,mono,no,18,no,black,no,no,768,1199,3.5.6,legacy,xpyriment,osweb,1.3.13,0,space,space,space,space,50698,51066,42931,50698,2,legacy,853,1440,24,900,24,0,0,1440,1647284569494,1024,2,48000,-16,experiment,p8sarr1.png,1,odd,MacIntel,186,165245,162234,185,186,700910,702413,695927,166782,695927,186,1164755,1166262,1161777,702435,1161777,visual_patterns,0,0,0,yes,1366
